Rule,Body_Relations,Head_Relation,Count,Body_Count,Support,Confidence,Chain_Length
"sisterOf(X,Y) ∧ granddaughterOf(Y,Z) → granddaughterOf(X,Z)",sisterOf -> granddaughterOf,granddaughterOf,772,772,0.05585702915852688,1.0,2
"grandmotherOf(X,Y) ∧ sisterOf(Y,Z) → grandmotherOf(X,Z)",grandmotherOf -> sisterOf,grandmotherOf,747,747,0.054048187540698935,1.0,2
"grandfatherOf(X,Y) ∧ sisterOf(Y,Z) → grandfatherOf(X,Z)",grandfatherOf -> sisterOf,grandfatherOf,747,747,0.054048187540698935,1.0,2
"sisterOf(X,Y) ∧ grandsonOf(Y,Z) → granddaughterOf(X,Z)",sisterOf -> grandsonOf,granddaughterOf,722,722,0.052239345922870994,1.0,2
"brotherOf(X,Y) ∧ granddaughterOf(Y,Z) → grandsonOf(X,Z)",brotherOf -> granddaughterOf,grandsonOf,722,722,0.052239345922870994,1.0,2
"grandmotherOf(X,Y) ∧ brotherOf(Y,Z) → grandmotherOf(X,Z)",grandmotherOf -> brotherOf,grandmotherOf,673,673,0.04869401635192822,1.0,2
"grandfatherOf(X,Y) ∧ brotherOf(Y,Z) → grandfatherOf(X,Z)",grandfatherOf -> brotherOf,grandfatherOf,673,673,0.04869401635192822,1.0,2
"brotherOf(X,Y) ∧ grandsonOf(Y,Z) → grandsonOf(X,Z)",brotherOf -> grandsonOf,grandsonOf,624,624,0.04514868678098546,1.0,2
"nephewOf(X,Y) ∧ granddaughterOf(Y,Z) → greatGrandsonOf(X,Z)",nephewOf -> granddaughterOf,greatGrandsonOf,608,608,0.043991028145575574,1.0,2
"grandmotherOf(X,Y) ∧ auntOf(Y,Z) → greatGrandmotherOf(X,Z)",grandmotherOf -> auntOf,greatGrandmotherOf,562,562,0.04066275956877216,1.0,2
"grandfatherOf(X,Y) ∧ auntOf(Y,Z) → greatGrandfatherOf(X,Z)",grandfatherOf -> auntOf,greatGrandfatherOf,562,562,0.04066275956877216,1.0,2
"nieceOf(X,Y) ∧ grandsonOf(Y,Z) → greatGranddaughterOf(X,Z)",nieceOf -> grandsonOf,greatGranddaughterOf,544,544,0.03936039360393604,1.0,2
"sisterOf(X,Y) ∧ daughterOf(Y,Z) → daughterOf(X,Z)",sisterOf -> daughterOf,daughterOf,518,518,0.03747919832139498,1.0,2
"nieceOf(X,Y) ∧ granddaughterOf(Y,Z) → greatGranddaughterOf(X,Z)",nieceOf -> granddaughterOf,greatGranddaughterOf,516,516,0.03733449099196874,1.0,2
"sisterOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → greatGranddaughterOf(X,Z)",sisterOf -> greatGranddaughterOf,greatGranddaughterOf,516,516,0.03733449099196874,1.0,2
"grandmotherOf(X,Y) ∧ uncleOf(Y,Z) → greatGrandmotherOf(X,Z)",grandmotherOf -> uncleOf,greatGrandmotherOf,509,509,0.03682801533897692,1.0,2
"grandfatherOf(X,Y) ∧ uncleOf(Y,Z) → greatGrandfatherOf(X,Z)",grandfatherOf -> uncleOf,greatGrandfatherOf,509,509,0.03682801533897692,1.0,2
"motherOf(X,Y) ∧ auntOf(Y,Z) → grandmotherOf(X,Z)",motherOf -> auntOf,grandmotherOf,489,489,0.035380942044714564,1.0,2
"fatherOf(X,Y) ∧ auntOf(Y,Z) → grandfatherOf(X,Z)",fatherOf -> auntOf,grandfatherOf,489,489,0.035380942044714564,1.0,2
"greatGrandmotherOf(X,Y) ∧ sisterOf(Y,Z) → greatGrandmotherOf(X,Z)",greatGrandmotherOf -> sisterOf,greatGrandmotherOf,483,483,0.03494682005643586,1.0,2
"greatGrandfatherOf(X,Y) ∧ sisterOf(Y,Z) → greatGrandfatherOf(X,Z)",greatGrandfatherOf -> sisterOf,greatGrandfatherOf,483,483,0.03494682005643586,1.0,2
"nephewOf(X,Y) ∧ grandsonOf(Y,Z) → greatGrandsonOf(X,Z)",nephewOf -> grandsonOf,greatGrandsonOf,474,474,0.034295637074017796,1.0,2
"nephewOf(X,Y) ∧ daughterOf(Y,Z) → grandsonOf(X,Z)",nephewOf -> daughterOf,grandsonOf,456,456,0.03299327110918168,1.0,2
"sisterOf(X,Y) ∧ sonOf(Y,Z) → daughterOf(X,Z)",sisterOf -> sonOf,daughterOf,453,453,0.03277621011504233,1.0,2
"brotherOf(X,Y) ∧ daughterOf(Y,Z) → sonOf(X,Z)",brotherOf -> daughterOf,sonOf,453,453,0.03277621011504233,1.0,2
"brotherOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → greatGrandsonOf(X,Z)",brotherOf -> greatGranddaughterOf,greatGrandsonOf,450,450,0.03255914912090297,1.0,2
"sisterOf(X,Y) ∧ greatGrandsonOf(Y,Z) → greatGranddaughterOf(X,Z)",sisterOf -> greatGrandsonOf,greatGranddaughterOf,450,450,0.03255914912090297,1.0,2
"auntOf(X,Y) ∧ brotherOf(Y,Z) → auntOf(X,Z)",auntOf -> brotherOf,auntOf,444,444,0.032125027132624266,1.0,2
"auntOf(X,Y) ∧ sisterOf(Y,Z) → auntOf(X,Z)",auntOf -> sisterOf,auntOf,442,442,0.03198031980319803,1.0,2
