Rule,Pattern,Rel_B_to_A,Rel_B_to_C,Rel_A_to_C,Count,Body_Count,Support,Confidence
"brotherOf(B,A) ∧ brotherOf(B,C) → sisterOf(A,C)",A←[brotherOf]B→[brotherOf]C ⇒ A→[sisterOf]C,brotherOf,brotherOf,sisterOf,482,431,0.03487446639172274,1.1183294663573087
"nephewOf(B,A) ∧ nephewOf(B,C) → sisterOf(A,C)",A←[nephewOf]B→[nephewOf]C ⇒ A→[sisterOf]C,nephewOf,nephewOf,sisterOf,440,403,0.0318356124737718,1.0918114143920596
"sisterOf(B,A) ∧ sisterOf(B,C) → sisterOf(A,C)",A←[sisterOf]B→[sisterOf]C ⇒ A→[sisterOf]C,sisterOf,sisterOf,sisterOf,540,511,0.039070978945083566,1.0567514677103718
"motherOf(B,A) ∧ motherOf(B,C) → brotherOf(A,C)",A←[motherOf]B→[motherOf]C ⇒ A→[brotherOf]C,motherOf,motherOf,brotherOf,454,440,0.032848563779755445,1.0318181818181817
"fatherOf(B,A) ∧ fatherOf(B,C) → brotherOf(A,C)",A←[fatherOf]B→[fatherOf]C ⇒ A→[brotherOf]C,fatherOf,fatherOf,brotherOf,454,440,0.032848563779755445,1.0318181818181817
"motherOf(B,A) ∧ motherOf(B,C) → sisterOf(A,C)",A←[motherOf]B→[motherOf]C ⇒ A→[sisterOf]C,motherOf,motherOf,sisterOf,426,440,0.03082266116778815,0.9681818181818181
"fatherOf(B,A) ∧ fatherOf(B,C) → sisterOf(A,C)",A←[fatherOf]B→[fatherOf]C ⇒ A→[sisterOf]C,fatherOf,fatherOf,sisterOf,426,440,0.03082266116778815,0.9681818181818181
"sisterOf(B,A) ∧ sisterOf(B,C) → brotherOf(A,C)",A←[sisterOf]B→[sisterOf]C ⇒ A→[brotherOf]C,sisterOf,sisterOf,brotherOf,482,511,0.03487446639172274,0.9432485322896281
"nieceOf(B,A) ∧ nieceOf(B,C) → sisterOf(A,C)",A←[nieceOf]B→[nieceOf]C ⇒ A→[sisterOf]C,nieceOf,nieceOf,sisterOf,393,425,0.028434990232255264,0.9247058823529412
"brotherOf(B,A) ∧ brotherOf(B,C) → brotherOf(A,C)",A←[brotherOf]B→[brotherOf]C ⇒ A→[brotherOf]C,brotherOf,brotherOf,brotherOf,380,431,0.027494392590984733,0.8816705336426914
