Rule Type,Rule,Support,Confidence
composition,"sisterOf(X,Y) ∧ motherOf(Y,Z) → auntOf(X,Z)",232,1.0
composition,"sonOf(X,Y) ∧ daughterOf(Y,Z) → grandsonOf(X,Z)",194,1.0
composition,"sonOf(X,Y) ∧ greatAuntOf(Y,Z) → secondUncleOf(X,Z)",53,1.0
composition,"sonOf(X,Y) ∧ auntOf(Y,Z) → boyCousinOf(X,Z)",131,1.0
composition,"sonOf(X,Y) ∧ uncleOf(Y,Z) → boyCousinOf(X,Z)",116,1.0
composition,"sonOf(X,Y) ∧ greatUncleOf(Y,Z) → secondUncleOf(X,Z)",40,1.0
composition,"sonOf(X,Y) ∧ brotherOf(Y,Z) → nephewOf(X,Z)",200,1.0
composition,"sonOf(X,Y) ∧ sonOf(Y,Z) → grandsonOf(X,Z)",265,1.0
composition,"sonOf(X,Y) ∧ secondUncleOf(Y,Z) → boySecondCousinOf(X,Z)",31,1.0
composition,"sonOf(X,Y) ∧ boyCousinOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",55,1.0
composition,"sonOf(X,Y) ∧ grandsonOf(Y,Z) → greatGrandsonOf(X,Z)",244,1.0
composition,"fatherOf(X,Y) ∧ motherOf(Y,Z) → grandfatherOf(X,Z)",309,1.0
composition,"fatherOf(X,Y) ∧ greatAuntOf(Y,Z) → greatGrandfatherOf(X,Z)",278,1.0
composition,"fatherOf(X,Y) ∧ grandmotherOf(Y,Z) → greatGrandfatherOf(X,Z)",256,1.0
composition,"fatherOf(X,Y) ∧ auntOf(Y,Z) → grandfatherOf(X,Z)",489,1.0
composition,"fatherOf(X,Y) ∧ uncleOf(Y,Z) → grandfatherOf(X,Z)",407,1.0
composition,"fatherOf(X,Y) ∧ greatUncleOf(Y,Z) → greatGrandfatherOf(X,Z)",208,1.0
composition,"fatherOf(X,Y) ∧ fatherOf(Y,Z) → grandfatherOf(X,Z)",338,1.0
composition,"fatherOf(X,Y) ∧ grandfatherOf(Y,Z) → greatGrandfatherOf(X,Z)",287,1.0
composition,"sonOf(X,Y) ∧ granddaughterOf(Y,Z) → greatGrandsonOf(X,Z)",162,1.0
composition,"sonOf(X,Y) ∧ girlCousinOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",35,1.0
composition,"uncleOf(X,Y) ∧ motherOf(Y,Z) → greatUncleOf(X,Z)",112,1.0
composition,"sonOf(X,Y) ∧ secondAuntOf(Y,Z) → boySecondCousinOf(X,Z)",11,1.0
composition,"uncleOf(X,Y) ∧ uncleOf(Y,Z) → greatUncleOf(X,Z)",134,1.0
composition,"uncleOf(X,Y) ∧ fatherOf(Y,Z) → greatUncleOf(X,Z)",101,1.0
composition,"uncleOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → secondUncleOf(X,Z)",50,1.0
composition,"uncleOf(X,Y) ∧ boySecondCousinOf(Y,Z) → secondUncleOf(X,Z)",53,1.0
composition,"brotherOf(X,Y) ∧ secondAuntOf(Y,Z) → secondUncleOf(X,Z)",144,1.0
composition,"brotherOf(X,Y) ∧ girlCousinOf(Y,Z) → boyCousinOf(X,Z)",343,1.0
composition,"brotherOf(X,Y) ∧ daughterOf(Y,Z) → sonOf(X,Z)",453,1.0
composition,"brotherOf(X,Y) ∧ granddaughterOf(Y,Z) → grandsonOf(X,Z)",722,1.0
composition,"brotherOf(X,Y) ∧ nieceOf(Y,Z) → nephewOf(X,Z)",381,1.0
composition,"brotherOf(X,Y) ∧ motherOf(Y,Z) → uncleOf(X,Z)",229,1.0
composition,"sisterOf(X,Y) ∧ grandmotherOf(Y,Z) → greatAuntOf(X,Z)",112,1.0
composition,"brotherOf(X,Y) ∧ fatherOf(Y,Z) → uncleOf(X,Z)",178,1.0
composition,"brotherOf(X,Y) ∧ grandfatherOf(Y,Z) → greatUncleOf(X,Z)",133,1.0
composition,"brotherOf(X,Y) ∧ girlSecondCousinOf(Y,Z) → boySecondCousinOf(X,Z)",19,1.0
composition,"brotherOf(X,Y) ∧ girlFirstCousinOnceRemovedOf(Y,Z) → boyFirstCousinOnceRemovedOf(X,Z)",46,1.0
composition,"brotherOf(X,Y) ∧ greatGranddaughterOf(Y,Z) → greatGrandsonOf(X,Z)",450,1.0
