Component_ID,Component_Size,Entity
1,27,nico4
1,27,vincent21
1,27,moritz8
1,27,fabian26
1,27,jonas23
1,27,paula12
1,27,elias6
1,27,dominik2
1,27,natalie13
1,27,ella19
1,27,johanna22
1,27,adam9
1,27,emily15
1,27,isabella11
1,27,olivia0
1,27,selina10
1,27,lena18
1,27,valentina25
1,27,oskar24
1,27,lisa5
1,27,mia17
1,27,oliver3
1,27,leon16
1,27,emma7
1,27,katharina1
1,27,david20
1,27,luis14
2,27,beate134
2,27,clara144
2,27,alina156
2,27,laura143
2,27,marcel154
2,27,larissa136
2,27,vanessa141
2,27,gabriel146
2,27,alexander137
2,27,johanna131
2,27,david132
2,27,julian145
2,27,ella153
2,27,florian157
2,27,victoria142
2,27,dominik148
2,27,natalie151
2,27,lara150
2,27,marie139
2,27,lena147
2,27,elias149
2,27,fabian140
2,27,oskar133
2,27,sophie138
2,27,emil135
2,27,maria152
2,27,adrian155
3,27,maximilian828
3,27,maria839
3,27,nora825
3,27,natalie838
3,27,lara836
3,27,felix834
3,27,isabella815
3,27,fabian833
3,27,theodor816
3,27,selina829
3,27,valerie831
3,27,raphael840
3,27,sofia817
3,27,luisa826
3,27,david832
3,27,konstantin824
3,27,mia823
3,27,sebastian827
3,27,jakob835
3,27,elena822
3,27,sophie819
3,27,alexander820
3,27,emil837
3,27,elias830
3,27,claudia814
3,27,moritz821
3,27,michael818
4,27,jonas999
4,27,leonie975
4,27,oliver988
4,27,vincent973
4,27,tobias982
4,27,luis989
4,27,angelina978
4,27,emilia983
4,27,magdalena994
4,27,nico997
4,27,philipp979
4,27,jakob984
4,27,charlotte980
4,27,anna992
4,27,elena998
4,27,helga976
4,27,christian987
4,27,stefan991
4,27,dominik985
4,27,beate996
4,27,katharina974
4,27,alexander981
4,27,samuel977
4,27,ella990
4,27,michael995
4,27,felix986
4,27,moritz993
5,27,anastasia1188
5,27,noah1194
5,27,theodor1203
5,27,marlene1189
5,27,daniel1187
5,27,emil1191
5,27,stefan1192
5,27,vincent1196
5,27,simon1197
5,27,vanessa1200
5,27,rene1207
5,27,anna1195
5,27,sofia1199
5,27,sebastian1209
5,27,philipp1198
5,27,laura1201
5,27,leo1205
5,27,helga1185
5,27,maria1208
5,27,lara1190
5,27,lorenz1210
5,27,mia1206
5,27,selina1184
5,27,paula1193
5,27,leonie1204
